698;46815435;600728000000;588700000000
699;36024342;600636000000;583392000000
700;35251515;600668000000;586288000000
701;2024347;33424000000;32404000000
702;3295655;88128000000;85840000000
703;1016291;6564000000;6084000000
704;23;0;0
705;5938;160000000;160000000
706;414046;10316000000;10000000000
707;56;0;0
708;7050143;160032000000;155292000000
709;60314153;600528000000;583260000000
710;34389024;600648000000;585592000000
711;4596658;80232000000;78048000000
712;10089284;178260000000;174936000000
713;41492025;600728000000;580904000000
714;2;0;0
715;5267;204000000;176000000
716;23387;648000000;592000000
717;30344818;600604000000;584784000000
718;311464;6340000000;6228000000
719;569346;11892000000;11408000000
720;11750;496000000;424000000
721;2980035;68776000000;66876000000
722;1323002;33024000000;31920000000
723;3975887;74464000000;73036000000
724;2674442;61904000000;60176000000
725;8;0;0
726;84996;2340000000;2284000000
727;696532;17680000000;17196000000
728;7259361;149848000000;146028000000
729;15;0;0
730;1644219;29628000000;29188000000
731;137245;4124000000;3924000000
732;3033;156000000;104000000
733;1599231;37240000000;36212000000
734;3659334;90884000000;88040000000
735;3822987;80628000000;78348000000
736;25531500;600572000000;585148000000
737;28322260;600604000000;583800000000
738;949234;22220000000;21640000000
739;3926322;86604000000;83696000000
740;2521730;57588000000;55896000000
741;13161;620000000;496000000
742;761610;18460000000;18220000000
743;1671263;46340000000;44908000000
744;796428;20360000000;20008000000
745;771676;12856000000;12244000000
746;480682;11260000000;10820000000
747;110;4000000;0
748;1051344;21292000000;21008000000
749;103432;2756000000;2652000000
750;636892;10484000000;10100000000
751;39264;1104000000;1064000000
752;2097300;54472000000;52748000000
753;1033124;14800000000;14264000000
754;14895138;345076000000;335424000000
755;554525;15060000000;14540000000
756;1164381;16076000000;15548000000
757;3063058;58060000000;56440000000
758;1409679;27192000000;26528000000
759;16912;604000000;512000000
760;4293;136000000;136000000
761;323065;7876000000;7640000000
762;76405;3320000000;2828000000
763;202527;5760000000;5580000000
764;5008960;74444000000;72440000000
765;1265322;29960000000;29668000000
766;22;4000000;4000000
767;70352;2572000000;2456000000
768;783309;16020000000;15688000000
769;1375583;37740000000;36604000000
770;433028;11364000000;11108000000
771;2484925;65436000000;63256000000
772;16588;804000000;580000000
773;1029704;20564000000;20332000000
774;306780;8188000000;7748000000
775;4783;36000000;36000000
776;413;8000000;8000000
777;102306;2352000000;2068000000
778;53142;2012000000;1700000000
779;1286292;18764000000;18172000000
780;1225909;33836000000;32796000000
781;73132;1712000000;1684000000
782;17457608;421444000000;409564000000
783;105493;3152000000;2956000000
784;6550;236000000;188000000
785;9419;380000000;320000000
786;16172;1032000000;904000000
787;30452;1028000000;924000000
788;149063;3804000000;3648000000
789;104;4000000;4000000
790;377209;10300000000;9928000000
791;45953;1052000000;1004000000
792;405;44000000;32000000
793;1057461;20872000000;20196000000
794;247949;5436000000;4976000000
795;446067;11108000000;10744000000
796;499741;5640000000;5520000000
797;24268;760000000;700000000
798;13;4000000;4000000
799;24;0;0
800;11;0;0
801;34595;1100000000;1044000000
802;71;4000000;0
803;98563;2916000000;2776000000
804;2520538;45372000000;44624000000
805;28;0;0
806;13030;472000000;448000000
807;576315;15368000000;14776000000
808;16;0;0
809;16;0;0
810;12;4000000;0
811;528465;16144000000;15608000000
812;19961090;434836000000;423604000000
813;3081;192000000;148000000
814;1607;60000000;60000000
815;680052;14244000000;13684000000
816;141984;3148000000;3068000000
817;2006726;53812000000;52184000000
818;179630;6028000000;5716000000
819;124;4000000;4000000
820;1655;56000000;56000000
821;150113;3076000000;3012000000
822;19430075;437420000000;425760000000
823;970133;21108000000;20632000000
824;4434689;121796000000;118576000000
825;41031;1108000000;1040000000
826;19069160;227284000000;222512000000
827;19341438;475832000000;461716000000
828;172137;5460000000;5112000000
829;61525;1548000000;1440000000
830;1670326;31496000000;30800000000
831;1713264;24264000000;23784000000
832;266176;6676000000;6484000000
833;2526106;58492000000;56728000000
834;7171;184000000;168000000
835;234699;5836000000;5580000000
836;1466;412000000;356000000
837;411313;10408000000;10052000000
838;70346;4084000000;3584000000
839;11196;352000000;324000000
840;30306;1020000000;976000000
841;62;4000000;4000000
842;82;4000000;4000000
843;43652;1160000000;1032000000
844;693;20000000;20000000
845;77287;2580000000;2388000000
846;15531;356000000;348000000
847;2068494;54184000000;52612000000
848;88403;2456000000;2356000000
849;3065;112000000;100000000
850;260;28000000;24000000
851;176;12000000;4000000
852;15109;460000000;448000000
853;626020;16084000000;15676000000
854;574760;16640000000;15880000000
855;69469;1820000000;1780000000
856;582;32000000;28000000
857;27;4000000;4000000
858;805784;12508000000;12020000000
859;866243;17180000000;16772000000
860;1491;48000000;48000000
861;158454;2868000000;2524000000
862;933981;23428000000;22680000000
863;10817;732000000;672000000
864;2485;1688000000;1428000000
865;154;8000000;8000000
866;184377;4004000000;3780000000
867;4669;144000000;144000000
868;84900;2936000000;2744000000
869;12586;440000000;428000000
870;281719;7492000000;6928000000
871;1243181;29892000000;28992000000
872;3320;88000000;64000000
873;3991;156000000;148000000
874;382;8000000;8000000
875;24111;2256000000;1732000000
876;10279;340000000;332000000
877;94526;2888000000;2840000000
878;45;4000000;0
879;538470;11120000000;10876000000
880;6;4000000;4000000
881;99151;3168000000;3044000000
882;3903;164000000;160000000
883;150737;2704000000;2628000000
884;1493105;24440000000;24144000000
885;133197;3508000000;3404000000
886;13861;496000000;368000000
887;11054;340000000;324000000
888;33970;1268000000;1192000000
889;10;0;0
890;3470;236000000;160000000
891;47014;1388000000;1364000000
892;16941;692000000;600000000
893;623;28000000;24000000
894;444;24000000;12000000
895;11019;804000000;472000000
896;981;36000000;36000000
897;75520;1604000000;1496000000
898;26744;748000000;696000000
899;7832;432000000;348000000
900;59538;1936000000;1844000000
901;9766;404000000;376000000
902;18499841;484204000000;470892000000
903;396347;10052000000;9752000000
904;525375;12840000000;12484000000
905;518859;12692000000;12244000000
906;1832505;27568000000;27036000000
907;16611881;315592000000;308608000000
908;742859;11760000000;11460000000
909;742048;11404000000;11036000000
910;558667;11016000000;10652000000
911;561776;11248000000;10908000000
912;1008;40000000;36000000
913;839242;19416000000;18736000000
914;469088;8948000000;8532000000
915;152169;3664000000;3540000000
916;1136249;16944000000;16332000000
917;620266;5532000000;5356000000
918;993367;11884000000;11576000000
919;997151;12152000000;11908000000
920;509535;10040000000;9868000000
921;100;4000000;4000000
922;31322;816000000;792000000
923;30290;1224000000;1112000000
924;18421701;359648000000;351732000000
1002;184339;908000000;876000000
1003;4691808;13788000000;13292000000
1004;1399;12000000;12000000
1005;0;0;0
1006;764;8000000;8000000
1007;144264;592000000;588000000
1008;20;0;0
1009;183;4000000;4000000
1010;230708;672000000;660000000
1011;54;0;0
1012;19069110;34304000000;32680000000
1013;4097222;10464000000;10056000000
1014;54;0;0
1015;0;0;0
1016;233;4000000;0
1017;195693;852000000;828000000
1018;71;0;0
1019;153800;808000000;800000000
1020;198;0;0
1021;211962;936000000;912000000
1022;5674;56000000;56000000
1023;199974;1116000000;992000000
1024;156;0;0
1025;12562;60000000;60000000
1026;206964;724000000;704000000
1027;131;4000000;4000000
1028;258263;1332000000;1248000000
1029;588515;940000000;888000000
1030;339;4000000;4000000
1031;634;8000000;8000000
1032;38580;132000000;128000000
1033;351;4000000;4000000
1034;13692;108000000;108000000
1035;396024;1400000000;1360000000
1036;1382;12000000;12000000
1037;10331;116000000;88000000
1038;157591;532000000;508000000
1039;0;0;0
1040;262144;896000000;876000000
1041;11686;96000000;96000000
1042;1;0;0
1043;103530;296000000;272000000
1044;357;4000000;4000000
1045;222258;1112000000;1092000000
1046;0;0;0
1047;1335;16000000;16000000
1048;10;0;0
1049;14;0;0
1050;82319;424000000;416000000
1051;3228908;9924000000;9672000000
1052;439921;1564000000;1492000000
1053;865713;2272000000;2148000000
1054;8;0;0
1055;0;0;0
1056;3842;40000000;40000000
1057;524968;1652000000;1608000000
1058;71037;1628000000;1344000000
1059;421796;1272000000;1272000000
1060;74;0;0
1061;4897;44000000;44000000
1062;44786;316000000;304000000
1063;29171;96000000;96000000
1064;239574;1280000000;1228000000
1065;21182;156000000;152000000
1066;1;4000000;4000000
1067;1;0;0
1068;2109463;6052000000;5768000000
1069;63;0;0
1070;4619;12000000;12000000
1071;378575;1800000000;1716000000
1072;167373;1620000000;1252000000
1073;27333;168000000;168000000
1074;20;0;0
1075;751;12000000;12000000
1076;465556;2108000000;2056000000
1077;43647;212000000;212000000
1078;1094276;3416000000;3332000000
1079;37;0;0
1080;309;4000000;4000000
1081;0;0;0
1082;1089;44000000;32000000
1083;9641;32000000;32000000
1084;330614;1260000000;1224000000
1085;19260;160000000;156000000
1086;1;0;0
1087;60;4000000;0
1088;0;0;0
1089;0;0;0
1090;0;0;0
1091;0;0;0
1092;1286260;4212000000;4168000000
1093;0;0;0
1094;0;0;0
1095;0;0;0
1096;1;0;0
1097;0;0;0
1098;0;0;0
1099;102;0;0
1100;0;0;0
1101;150;4000000;4000000
1102;0;0;0
1103;62;4000000;0
1104;67;0;0
1105;8;0;0
1106;45;0;0
1107;56069;396000000;376000000
1108;167;0;0
1109;922;12000000;12000000
1110;1599;8000000;8000000
1111;341;4000000;0
1112;2;0;0
1113;295;4000000;4000000
1114;0;0;0
1115;0;0;0
1116;0;0;0
1117;20;0;0
1118;559;4000000;4000000
1119;1;0;0
1120;763057;1984000000;1920000000
1121;1128;16000000;16000000
1122;2;0;0
1123;1;0;0
1124;1;0;0
1125;285;0;0
1126;54622;348000000;344000000
1127;21;0;0
1128;42;0;0
1129;738071;3232000000;3168000000
1130;210282;1152000000;1144000000
1131;131;4000000;4000000
1132;1;0;0
1133;169577;860000000;812000000
1134;2465671;8012000000;7384000000
1135;49395;180000000;180000000
1136;42276;132000000;132000000
1137;29;0;0
1138;4;0;0
1139;1000;12000000;8000000
1140;33967;164000000;160000000
1141;29;0;0
1142;805;8000000;8000000
1143;249;4000000;4000000
1144;11;0;0
1145;681;28000000;12000000
1146;108;0;0
1147;54;4000000;4000000
1148;89;4000000;4000000
1149;733;8000000;8000000
1150;8148;28000000;28000000
1151;25269;144000000;140000000
1152;7;0;0
1153;13846;160000000;124000000
1154;318;4000000;4000000
1155;3;0;0
1156;299;16000000;12000000
1157;1;0;0
1158;366;4000000;4000000
1159;67585;452000000;424000000
1160;51987;344000000;336000000
1161;35084;204000000;196000000
1162;40;0;0
1163;1;0;0
1164;1;0;0
1165;0;0;0
1166;204;0;0
1167;25239;112000000;112000000
1168;1;0;0
1169;530395;1944000000;1872000000
1170;473;8000000;8000000
1171;7;0;0
1172;0;0;0
1173;1420;8000000;8000000
1174;95840;312000000;308000000
1175;7172;80000000;76000000
1176;40;0;0
1177;15528;72000000;72000000
1178;282;4000000;4000000
1179;52516;252000000;248000000
1180;1;0;0
1181;5344;40000000;40000000
1182;14;0;0
1183;38;0;0
1184;114;0;0
1185;1;0;0
1186;55;0;0
1187;5335;216000000;132000000
1188;2;0;0
1189;23;0;0
1190;222;4000000;4000000
1191;305;0;0
1192;1542;16000000;16000000
1193;37769;156000000;156000000
1194;1429;16000000;16000000
1195;3;0;0
1196;6698;68000000;68000000
1197;0;0;0
1198;34;0;0
1199;534;36000000;20000000
1200;56842;304000000;300000000
1201;8890;68000000;68000000
1202;45;0;0
1203;9296;64000000;64000000
1204;1;0;0
1205;1;0;0
1206;9;0;0
1207;20;0;0
1208;890;8000000;8000000
1209;34897;260000000;252000000
1210;6002;64000000;64000000
1211;7;0;0
1212;1;0;0
1213;338;8000000;4000000
1214;16;0;0
1215;1;0;0
1216;1;0;0
1217;4123;36000000;36000000
1218;35;0;0
1219;27;0;0
1220;42888;200000000;200000000
1221;1511;20000000;20000000
1222;222;0;0
1223;210;4000000;0
1224;133534;1144000000;988000000
1225;3600;28000000;28000000
1226;18963;128000000;128000000
1227;17;0;0
1228;277;4000000;4000000
1229;114;0;0
1230;0;0;0
1231;0;0;0
1232;1491;20000000;20000000
1233;13;0;0
1234;6;0;0
1235;5581;28000000;28000000
1236;38;0;0
1237;84342;276000000;276000000
1238;1341;8000000;8000000
1239;78;0;0
1240;148678;552000000;544000000
1241;50;0;0
1242;320;8000000;8000000
1243;666426;1808000000;1760000000
1244;316590;936000000;900000000
1245;0;0;0
1246;259;12000000;8000000
1247;1;0;0
1248;1;0;0
1249;1051;12000000;12000000
1250;1;0;0
1251;1;0;0
1252;3;0;0
1253;2;0;0
1254;479;24000000;8000000
1255;1;0;0
1256;0;0;0
1257;0;0;0
1258;0;0;0
1259;0;0;0
1260;0;0;0
1261;0;0;0
1262;12912;1656000000;1460000000
1263;1100;12000000;12000000
1264;150;8000000;4000000
1265;10183;68000000;68000000
1266;2721;28000000;28000000
1267;500;20000000;12000000
1268;269;0;0
1269;1;0;0
1270;3649;16000000;16000000
1271;654;20000000;8000000
1272;72;0;0
1273;860;8000000;8000000
1274;34;0;0
1275;13;0;0
1276;3394;36000000;36000000
1277;1501;12000000;12000000
1278;24969;328000000;316000000
1279;5;0;0
1280;185;8000000;4000000
1281;70;4000000;4000000
1282;27503;204000000;180000000
1283;27;0;0
1284;215;0;0
1285;76;0;0
1286;13472;148000000;120000000
1287;299485;932000000;932000000
1288;1;4000000;4000000
1289;1;0;0
1290;1;0;0
1291;1;0;0
1292;68;4000000;4000000
1293;9;0;0
1294;0;0;0
