698;105901917;390108000000;380960000000
699;85835146;600704000000;584160000000
700;49516226;233464000000;227268000000
701;2024347;10016000000;9624000000
702;3295655;27168000000;26536000000
703;1016291;2336000000;2192000000
704;23;0;0
705;5938;60000000;60000000
706;414046;3184000000;3124000000
707;56;4000000;0
708;7050143;48908000000;47616000000
709;161248010;600032000000;578888000000
710;53883271;258860000000;252464000000
711;4596658;23412000000;22656000000
712;10089284;47464000000;46296000000
713;78222146;378228000000;366760000000
714;2;0;0
715;5267;64000000;64000000
716;23387;248000000;196000000
717;53883271;321040000000;313016000000
718;311464;2152000000;2036000000
719;569346;3464000000;3452000000
720;11750;188000000;176000000
721;2980035;20128000000;19520000000
722;1323002;10392000000;10116000000
723;3975887;19852000000;19432000000
724;2674442;19344000000;18860000000
725;8;0;0
726;84996;756000000;748000000
727;696532;5580000000;5448000000
728;7259361;43484000000;42060000000
729;15;4000000;4000000
730;1644219;8068000000;7912000000
731;137245;1432000000;1332000000
732;3033;68000000;48000000
733;1599231;11184000000;10880000000
734;3659334;27888000000;27164000000
735;3822987;24584000000;23568000000
736;39609445;278048000000;270652000000
737;53883532;361600000000;352620000000
738;949234;7032000000;6800000000
739;3926322;26964000000;26044000000
740;2521730;17312000000;16728000000
741;13161;296000000;240000000
742;761610;5776000000;5668000000
743;1671263;14404000000;14032000000
744;796428;6564000000;6248000000
745;771676;4052000000;3844000000
746;480682;3792000000;3476000000
747;110;4000000;4000000
748;1051344;6156000000;5972000000
749;103432;868000000;836000000
750;636892;3752000000;3488000000
751;39264;400000000;340000000
752;2097300;16096000000;15824000000
753;1033124;5016000000;4740000000
754;14895138;106024000000;103556000000
755;554525;4944000000;4704000000
756;1164381;5564000000;5100000000
757;3063058;16216000000;15784000000
758;1409679;8324000000;8012000000
759;16912;344000000;200000000
760;4293;44000000;44000000
761;323065;2392000000;2340000000
762;76405;1528000000;1228000000
763;202527;1776000000;1764000000
764;5008960;40348000000;34912000000
765;1265322;9612000000;9408000000
766;22;0;0
767;70352;928000000;780000000
768;783309;4992000000;4748000000
769;1375583;11992000000;11640000000
770;433028;3644000000;3632000000
771;2484925;20276000000;19532000000
772;16588;268000000;180000000
773;1029704;6256000000;5808000000
774;306780;2392000000;2376000000
775;4783;12000000;8000000
776;413;4000000;0
777;102306;752000000;668000000
778;53142;816000000;608000000
779;1286292;6204000000;5880000000
780;1225909;10764000000;10336000000
781;73132;524000000;524000000
782;17457608;130912000000;127608000000
783;105493;992000000;956000000
784;6550;104000000;72000000
785;9419;128000000;112000000
786;16172;528000000;452000000
787;30452;336000000;312000000
788;149063;1144000000;1100000000
789;104;4000000;4000000
790;377209;3256000000;3144000000
791;45953;312000000;304000000
792;405;20000000;16000000
793;1057461;6668000000;6280000000
794;247949;2036000000;1692000000
795;446067;3268000000;3200000000
796;499741;1812000000;1748000000
797;24268;272000000;252000000
798;13;0;0
799;24;4000000;4000000
800;11;0;0
801;34595;396000000;364000000
802;71;4000000;4000000
803;98563;916000000;912000000
804;2520538;12292000000;12044000000
805;28;0;0
806;13030;168000000;160000000
807;576315;5376000000;5008000000
808;16;0;0
809;16;0;0
810;12;0;0
811;528465;5116000000;4988000000
812;19961090;125960000000;122852000000
813;3081;68000000;36000000
814;1607;20000000;16000000
815;680052;4016000000;3928000000
816;141984;948000000;912000000
817;2006726;16580000000;16336000000
818;179630;1928000000;1884000000
819;124;4000000;4000000
820;1655;20000000;20000000
821;150113;920000000;920000000
822;19430075;126420000000;123484000000
823;970133;6072000000;5976000000
824;4434689;38720000000;37772000000
825;41031;376000000;336000000
826;19069160;73392000000;71104000000
827;19341438;143264000000;139416000000
828;172137;2356000000;1916000000
829;61525;572000000;496000000
830;1670326;8860000000;8644000000
831;1713264;7752000000;7664000000
832;266176;2072000000;2032000000
833;2526106;16896000000;16512000000
834;7171;68000000;64000000
835;234699;2016000000;1876000000
836;1466;316000000;296000000
837;411313;3280000000;3112000000
838;70346;2792000000;2116000000
839;11196;124000000;112000000
840;30306;348000000;316000000
841;62;4000000;0
842;82;0;0
843;43652;424000000;328000000
844;693;8000000;8000000
845;77287;900000000;796000000
846;15531;120000000;100000000
847;2068494;17040000000;16676000000
848;88403;796000000;748000000
849;3065;44000000;32000000
850;260;8000000;4000000
851;176;4000000;4000000
852;15109;184000000;172000000
853;626020;5112000000;5092000000
854;574760;5288000000;5044000000
855;69469;604000000;548000000
856;582;16000000;16000000
857;27;0;0
858;805784;4008000000;3908000000
859;866243;4732000000;4692000000
860;1491;16000000;12000000
861;158454;816000000;788000000
862;933981;7460000000;7244000000
863;10817;428000000;404000000
864;2485;1336000000;1256000000
865;154;4000000;4000000
866;184377;1248000000;1232000000
867;4669;48000000;44000000
868;84900;1128000000;1016000000
869;12586;152000000;152000000
870;281719;2120000000;2064000000
871;1243181;8688000000;8504000000
872;3320;44000000;28000000
873;3991;60000000;44000000
874;382;4000000;4000000
875;24111;1268000000;1036000000
876;10279;124000000;116000000
877;94526;988000000;936000000
878;45;4000000;4000000
879;538470;3288000000;3240000000
880;6;0;0
881;99151;1052000000;1040000000
882;3903;56000000;56000000
883;150737;808000000;792000000
884;1493105;6648000000;6480000000
885;133197;1168000000;1120000000
886;13861;80000000;76000000
887;11054;112000000;104000000
888;33970;400000000;396000000
889;10;0;0
890;3470;80000000;36000000
891;47014;520000000;476000000
892;16941;304000000;232000000
893;623;16000000;12000000
894;444;12000000;8000000
895;11019;292000000;200000000
896;981;16000000;12000000
897;75520;548000000;472000000
898;26744;220000000;204000000
899;7832;192000000;148000000
900;59538;624000000;620000000
901;9766;140000000;116000000
902;18499841;146364000000;142536000000
903;396347;3136000000;3076000000
904;525375;4108000000;4024000000
905;518859;4220000000;3972000000
906;1832505;8712000000;8188000000
907;16611881;88788000000;86540000000
908;742859;3344000000;3196000000
909;742048;3596000000;3404000000
910;558667;3376000000;3180000000
911;561776;3276000000;3260000000
912;1008;12000000;12000000
913;839242;5860000000;5652000000
914;469088;2456000000;2340000000
915;152169;1228000000;1152000000
916;1136249;5208000000;5072000000
917;620266;1716000000;1656000000
918;993367;3644000000;3576000000
919;997151;3824000000;3732000000
920;509535;2956000000;2892000000
921;100;0;0
922;31322;252000000;244000000
923;30290;424000000;376000000
924;18421701;105716000000;103264000000
1002;184339;340000000;336000000
1003;4691808;5696000000;5452000000
1004;1399;8000000;8000000
1005;0;0;0
1006;764;4000000;4000000
1007;144264;320000000;256000000
1008;20;0;0
1009;183;4000000;4000000
1010;230708;348000000;296000000
1011;54;0;0
1012;19069110;15084000000;14052000000
1013;4097222;4248000000;4072000000
1014;54;0;0
1015;0;0;0
1016;233;0;0
1017;195693;336000000;328000000
1018;71;0;0
1019;153800;312000000;312000000
1020;198;0;0
1021;211962;380000000;372000000
1022;5674;32000000;16000000
1023;199974;376000000;368000000
1024;156;0;0
1025;12562;20000000;20000000
1026;206964;304000000;296000000
1027;131;4000000;4000000
1028;258263;496000000;476000000
1029;588515;408000000;384000000
1030;339;0;0
1031;634;4000000;4000000
1032;38580;52000000;52000000
1033;351;4000000;4000000
1034;13692;48000000;44000000
1035;396024;576000000;564000000
1036;1382;8000000;8000000
1037;10331;44000000;40000000
1038;157591;228000000;220000000
1039;0;0;0
1040;262144;368000000;364000000
1041;11686;36000000;36000000
1042;1;0;0
1043;103530;144000000;128000000
1044;357;0;0
1045;222258;440000000;436000000
1046;0;0;0
1047;1335;8000000;8000000
1048;10;0;0
1049;14;0;0
1050;82319;156000000;156000000
1051;3228908;4104000000;3996000000
1052;439921;624000000;604000000
1053;865713;896000000;880000000
1054;8;0;0
1055;0;0;0
1056;3842;16000000;16000000
1057;524968;684000000;680000000
1058;71037;888000000;752000000
1059;421796;524000000;520000000
1060;74;0;0
1061;4897;16000000;16000000
1062;44786;152000000;132000000
1063;29171;44000000;44000000
1064;239574;572000000;512000000
1065;21182;80000000;72000000
1066;1;0;0
1067;1;0;0
1068;2109463;2452000000;2360000000
1069;63;0;0
1070;4619;4000000;0
1071;378575;668000000;656000000
1072;167373;728000000;696000000
1073;27333;64000000;64000000
1074;20;0;0
1075;751;4000000;4000000
1076;465556;920000000;848000000
1077;43647;88000000;88000000
1078;1094276;1476000000;1400000000
1079;37;0;0
1080;309;4000000;4000000
1081;0;0;0
1082;1089;32000000;8000000
1083;9641;16000000;16000000
1084;330614;508000000;500000000
1085;19260;72000000;64000000
1086;1;0;0
1087;60;0;0
1088;0;0;0
1089;0;0;0
1090;0;0;0
1091;0;0;0
1092;1286260;1748000000;1712000000
1093;0;0;0
1094;0;0;0
1095;0;0;0
1096;1;0;0
1097;0;0;0
1098;0;0;0
1099;102;0;0
1100;0;0;0
1101;150;0;0
1102;0;0;0
1103;62;4000000;4000000
1104;67;0;0
1105;8;0;0
1106;45;0;0
1107;56069;156000000;152000000
1108;167;0;0
1109;922;4000000;4000000
1110;1599;4000000;4000000
1111;341;4000000;4000000
1112;2;0;0
1113;295;0;0
1114;0;0;0
1115;0;0;0
1116;0;0;0
1117;20;0;0
1118;559;4000000;4000000
1119;1;0;0
1120;763057;804000000;780000000
1121;1128;4000000;4000000
1122;2;0;0
1123;1;0;0
1124;1;0;0
1125;285;0;0
1126;54622;136000000;136000000
1127;21;0;0
1128;42;0;0
1129;738071;1368000000;1248000000
1130;210282;452000000;452000000
1131;131;0;0
1132;1;0;0
1133;169577;312000000;312000000
1134;2465671;3524000000;3128000000
1135;49395;76000000;72000000
1136;42276;56000000;56000000
1137;29;0;0
1138;4;0;0
1139;1000;4000000;4000000
1140;33967;68000000;68000000
1141;29;0;0
1142;805;4000000;4000000
1143;249;0;0
1144;11;0;0
1145;681;16000000;4000000
1146;108;0;0
1147;54;0;0
1148;89;0;0
1149;733;4000000;4000000
1150;8148;12000000;12000000
1151;25269;60000000;60000000
1152;7;0;0
1153;13846;64000000;44000000
1154;318;0;0
1155;3;0;0
1156;299;12000000;8000000
1157;1;0;0
1158;366;4000000;4000000
1159;67585;152000000;152000000
1160;51987;140000000;140000000
1161;35084;84000000;76000000
1162;40;0;0
1163;1;0;0
1164;1;0;0
1165;0;0;0
1166;204;0;0
1167;25239;48000000;44000000
1168;1;0;0
1169;530395;772000000;756000000
1170;473;0;0
1171;7;0;0
1172;0;0;0
1173;1420;4000000;4000000
1174;95840;128000000;120000000
1175;7172;28000000;28000000
1176;40;0;0
1177;15528;32000000;32000000
1178;282;0;0
1179;52516;124000000;108000000
1180;1;0;0
1181;5344;12000000;12000000
1182;14;0;0
1183;38;0;0
1184;114;0;0
1185;1;0;0
1186;55;0;0
1187;5335;32000000;20000000
1188;2;0;0
1189;23;0;0
1190;222;0;0
1191;305;0;0
1192;1542;8000000;8000000
1193;37769;64000000;64000000
1194;1429;4000000;4000000
1195;3;0;0
1196;6698;40000000;32000000
1197;0;0;0
1198;34;0;0
1199;534;20000000;16000000
1200;56842;172000000;136000000
1201;8890;48000000;28000000
1202;45;0;0
1203;9296;32000000;24000000
1204;1;0;0
1205;1;0;0
1206;9;0;0
1207;20;0;0
1208;890;4000000;4000000
1209;34897;116000000;96000000
1210;6002;28000000;28000000
1211;7;0;0
1212;1;0;0
1213;338;4000000;4000000
1214;16;0;0
1215;1;0;0
1216;1;0;0
1217;4123;12000000;12000000
1218;35;0;0
1219;27;0;0
1220;42888;80000000;76000000
1221;1511;8000000;4000000
1222;222;0;0
1223;210;0;0
1224;133534;440000000;404000000
1225;3600;12000000;12000000
1226;18963;48000000;48000000
1227;17;0;0
1228;277;0;0
1229;114;0;0
1230;0;0;0
1231;0;0;0
1232;1491;8000000;8000000
1233;13;0;0
1234;6;0;0
1235;5581;12000000;12000000
1236;38;0;0
1237;84342;120000000;116000000
1238;1341;4000000;4000000
1239;78;0;0
1240;148678;224000000;224000000
1241;50;4000000;0
1242;320;0;0
1243;666426;780000000;748000000
1244;316590;392000000;360000000
1245;0;0;0
1246;259;8000000;4000000
1247;1;0;0
1248;1;0;0
1249;1051;4000000;4000000
1250;1;0;0
1251;1;0;0
1252;3;0;0
1253;2;0;0
1254;479;16000000;12000000
1255;1;0;0
1256;0;0;0
1257;0;0;0
1258;0;0;0
1259;0;0;0
1260;0;0;0
1261;0;0;0
1262;12912;1160000000;880000000
1263;1100;4000000;4000000
1264;150;4000000;4000000
1265;10183;24000000;24000000
1266;2721;12000000;12000000
1267;500;12000000;8000000
1268;269;4000000;4000000
1269;1;0;0
1270;3649;8000000;8000000
1271;654;16000000;4000000
1272;72;0;0
1273;860;0;0
1274;34;4000000;0
1275;13;0;0
1276;3394;12000000;12000000
1277;1501;4000000;4000000
1278;24969;152000000;144000000
1279;5;0;0
1280;185;4000000;4000000
1281;70;0;0
1282;27503;80000000;68000000
1283;27;0;0
1284;215;0;0
1285;76;0;0
1286;13472;152000000;84000000
1287;299485;388000000;388000000
1288;1;0;0
1289;1;0;0
1290;1;0;0
1291;1;0;0
1292;68;0;0
1293;9;0;0
1294;0;0;0
