0;0;884000000;844000000
1;20238;241088000000;232568000000
2;968480;13856000000;13656000000
3;249427;5896000000;5880000000
4;256356;6244000000;6168000000
5;307703;13832000000;13284000000
6;25;36000000;24000000
7;1;48000000;40000000
8;2147628;249312000000;241888000000
9;2395247;164348000000;160012000000
10;17304358;600304000000;579888000000
11;2457464;169236000000;164520000000
12;0;8000000;8000000
13;2395215;150756000000;145568000000
14;54;4416000000;3884000000
15;193726;17264000000;15468000000
16;4514666;51008000000;49796000000
17;218361;600308000000;587708000000
18;565423;31696000000;31216000000
19;10510545;120788000000;116376000000
20;1802014;76748000000;74556000000
21;79738;3320000000;3084000000
22;2650177;135908000000;130840000000
23;762948;15844000000;15492000000
24;172079;600348000000;588744000000
25;637888;21524000000;21332000000
26;70913441;600000000000;574220000000
27;565246;21876000000;20788000000
28;4294929;72608000000;66420000000
29;1407552;155976000000;147344000000
30;2489818;8876000000;8324000000
31;1329846;152104000000;144692000000
32;289032;11980000000;11496000000
33;856814;46256000000;44500000000
34;433412;32492000000;31772000000
35;2672197;162616000000;153756000000
36;3409392;303964000000;287900000000
37;637640;31524000000;30396000000
38;511366;46672000000;44888000000
39;15437601;600264000000;582804000000
40;4596072;243100000000;231900000000
41;1090250;92184000000;88220000000
42;12122818;600384000000;590476000000
43;79597;46840000000;44644000000
44;36694118;600608000000;583012000000
45;245587;40172000000;39168000000
46;6309820;306824000000;301252000000
47;24483233;600412000000;586352000000
48;4072025;601588000000;588824000000
49;905021;600636000000;578316000000
50;16466933;600460000000;576480000000
51;561244;601140000000;590648000000
52;417416;600628000000;589968000000
53;409430;600600000000;589808000000
54;0;1063808000000;1020476000000
55;0;208000000;132000000
56;0;140000000;76000000
57;398;112000000;84000000
58;41;48000000;24000000
59;235601;38644000000;38084000000
60;0;0;0
61;0;0;0
62;55196;1408000000;1376000000
63;6219;1116000000;1104000000
64;1;104000000;84000000
65;10522;3084000000;3064000000
66;365;20000000;16000000
67;0;0;0
68;57;12000000;8000000
69;0;0;0
70;617;44000000;16000000
71;6;4000000;0
72;87920717;600560000000;586068000000
73;12083699;602200000000;590612000000
74;16099695;600364000000;573556000000
75;2333625;600464000000;567048000000
76;16979689;599936000000;581684000000
77;9803;23900000000;23216000000
78;0;1505360000000;1447004000000
79;3891;6176000000;5680000000
80;1729935;13548000000;13332000000
81;2862;6132000000;5920000000
82;0;10220000000;9692000000
83;107896501;599740000000;566884000000
84;108042;17184000000;16064000000
85;9607;8436000000;8364000000
86;26585;32952000000;32140000000
87;8982516;600532000000;586292000000
88;50665;25100000000;23632000000
89;2633;7264000000;7204000000
90;12879;10452000000;10380000000
91;22156581;600660000000;592644000000
92;147007;11904000000;11516000000
93;33677133;600652000000;591024000000
94;846042;16500000000;15672000000
95;267;45636000000;45060000000
96;4356;10684000000;10380000000
97;149144;28272000000;27636000000
98;2442620;235716000000;228696000000
99;186092;8248000000;7908000000
100;32109;29968000000;29628000000
101;26588;26712000000;25880000000
102;116959;10696000000;10436000000
103;4616;11632000000;11020000000
104;4657;10856000000;10856000000
105;19563524;600164000000;581924000000
106;697;2792000000;2592000000
107;922;4132000000;3904000000
108;79;7232000000;6864000000
109;10934795;68384000000;66720000000
110;2986807;194112000000;185268000000
111;126384;3376000000;3324000000
112;1450219;90828000000;87560000000
113;83;6900000000;6828000000
114;71;8880000000;8480000000
115;32247282;600432000000;583660000000
116;1191;8200000000;7860000000
117;1506178;600612000000;590384000000
118;3108030;600052000000;586736000000
119;8;7572000000;7028000000
120;13125049;260172000000;253192000000
121;703;6860000000;6612000000
122;1512565;438660000000;430944000000
123;9847936;453108000000;434116000000
124;1301;9476000000;9172000000
125;2141139;191324000000;182596000000
126;0;730944000000;703724000000
127;1194560;126784000000;120724000000
128;618358;18592000000;17984000000
129;2202938;104588000000;101088000000
130;51872623;116584000000;109468000000
131;7491937;400956000000;382864000000
132;55485;4664000000;4332000000
133;243838;19800000000;19508000000
134;3130253;284792000000;272532000000
135;37794;1772000000;1696000000
136;605;60000000;56000000
137;144886;22012000000;20836000000
138;2524335;171260000000;165504000000
139;33898;125560000000;122256000000
140;234355;17060000000;16804000000
141;22184113;382448000000;371596000000
142;1157;720000000;664000000
143;126329;5136000000;5116000000
144;16481;940000000;892000000
145;27159;1652000000;1504000000
146;3137615;160636000000;156268000000
147;2267;1060000000;832000000
148;0;472000000;440000000
149;274375;11252000000;10600000000
150;32569389;600496000000;585504000000
151;692;1272000000;1212000000
152;3419076;150432000000;146020000000
153;3583;672000000;476000000
154;53224;7756000000;7472000000
155;2267;560000000;532000000
156;5252;132000000;132000000
157;8163266;600552000000;586648000000
158;1104;2304000000;2256000000
159;0;153172000000;147404000000
160;57;7220000000;6532000000
161;20;232000000;212000000
162;518517;185680000000;179872000000
163;57;7428000000;6700000000
164;734022;254812000000;246776000000
165;1078692;40696000000;39080000000
166;7379103;265076000000;256916000000
167;2109;1276000000;1108000000
168;368987;600516000000;580480000000
169;821107;200552000000;190380000000
170;183;419920000000;404504000000
171;135714;19360000000;17920000000
172;2395199;291868000000;282780000000
173;1075685;246632000000;237616000000
174;95;100000000;80000000
175;200;100000000;72000000
176;226567;600652000000;583792000000
177;5680;8088000000;7532000000
178;736248;63756000000;60984000000
179;16359;2212000000;2016000000
180;1408;708000000;564000000
181;5799;996000000;948000000
182;288910;27380000000;26400000000
183;32319;7668000000;7532000000
184;0;208000000;200000000
185;229;13896000000;13876000000
186;846238;148740000000;144112000000
187;252096;80192000000;78280000000
188;128798;13728000000;12888000000
189;663028;170056000000;163376000000
190;0;16000000;16000000
191;18;20000000;16000000
142;76243977;599968000000;587896000000
149;3339;384000000;384000000
150;99;260000000;260000000

